,vid,name,game,date created,title,duration of broadcast,views
0,280975251,playhearthstone,Hearthstone,2018-07-05T00:55:03Z,2018 HCT Summer Championship - Day 4,1:30:44,621
1,279921953,playhearthstone,Hearthstone,2018-07-02T02:51:34Z,A83650 vs. Bunnyhoppor – Top 8 – 2018 HCT Summer Championship,1:24:11,6873
2,279889046,playhearthstone,Hearthstone,2018-07-02T01:01:05Z,Bunnyhoppor vs. Viper – Top 8 – 2018 HCT Summer Championship,1:47:30,1914
3,279859225,playhearthstone,Hearthstone,2018-07-01T23:18:50Z,A83650 vs. killinallday – Top 8 – 2018 HCT Summer Championship,0:52:15,1368
4,279842746,playhearthstone,Hearthstone,2018-07-01T22:21:41Z,Bunnyhoppor vs. Turna – Top 8 – 2018 HCT Summer Championship,2:09:31,1156
5,279802429,playhearthstone,Hearthstone,2018-07-01T20:14:48Z,Nalguidan vs. Viper – Top 8 – 2018 HCT Summer Championship,1:59:07,595
6,279757215,playhearthstone,Hearthstone,2018-07-01T18:08:29Z,Jinsoo vs. killinallday - Top 8 - 2018 HCT Summer Championship,0:47:50,856
7,279737761,playhearthstone,Hearthstone,2018-07-01T17:12:29Z,A83650 vs. XiaoT - Top 8 - 2018 HCT Summer Championship,1:23:10,1513
8,279706208,playhearthstone,Hearthstone,2018-07-01T15:21:01Z,Rebroadcast - 2018 HCT Summer Championship - Day 3,11:36:12,14097
9,279540883,playhearthstone,Hearthstone,2018-07-01T02:12:23Z,glory vs. killinallday - Group D - Decider Match - 2018 HCT Summer Championship,1:14:34,1194
10,279518307,playhearthstone,Hearthstone,2018-07-01T00:57:39Z,Rugal vs. Turna - Group C - Decider Match - 2018 HCT Summer Championship,1:08:22,668
11,279501052,playhearthstone,Hearthstone,2018-06-30T23:59:21Z,Bloodtrail vs A83650 - Group B - Decider Match - 2018 HCT Summer Championship,1:17:22,1065
12,279479069,playhearthstone,Hearthstone,2018-06-30T22:40:43Z,Viper vs Tansoku - Group A - Decider Match - 2018 HCT Summer Championship,1:40:12,341
13,279446898,playhearthstone,Hearthstone,2018-06-30T20:57:18Z,glory vs. Leaoh - Group D - Elimination - 2018 HCT Summer Championship,0:45:38,125
14,279431378,playhearthstone,Hearthstone,2018-06-30T20:11:48Z,dog vs. Rugal - Group C - Elimination - 2018 HCT Summer Championship,1:06:52,899
